Local name,Distance,Geom,geometry,Lat,Long
Aldeia do Vale,8.7,POINT (-49.1996666 -16.6050087),POINT (-49.1996666 -16.6050087),-49.1996666,-16.6050087
Alphaville Flamboyant Residencial Araguaia,3.8,POINT (-49.2131586 -16.6986528),POINT (-49.2131586 -16.6986528),-49.2131586,-16.6986528
Bairro Capuava,6.6,POINT (-49.3232214 -16.6556515),POINT (-49.3232214 -16.6556515),-49.3232214,-16.6556515
Bairro Feliz,3.0,POINT (-49.2285538 -16.6620997),POINT (-49.2285538 -16.6620997),-49.2285538,-16.6620997
Bairro Santo Hilário,6.1,POINT (-49.1954757 -16.6507974),POINT (-49.1954757 -16.6507974),-49.1954757,-16.6507974
Chácara Mansões Rosa de Ouro,9.5,POINT (-49.3372251 -16.639185),POINT (-49.3372251 -16.639185),-49.3372251,-16.639185
Chácara Maria Dilce,7.8,POINT (-49.3089609 -16.6314982),POINT (-49.3089609 -16.6314982),-49.3089609,-16.6314982
Chácara Rio Branco,7.0,POINT (-49.2869162 -16.6251235),POINT (-49.2869162 -16.6251235),-49.2869162,-16.6251235
Chácara do Governador,6.3,POINT (-49.2205518 -16.7287318),POINT (-49.2205518 -16.7287318),-49.2205518,-16.7287318
Chácaras Alto da Glória,4.8,POINT (-49.2320965 -16.7191613),POINT (-49.2320965 -16.7191613),-49.2320965,-16.7191613
Chácaras Botafogo,5.1,POINT (-49.2053663 -16.67317),POINT (-49.2053663 -16.67317),-49.2053663,-16.67317
Chácaras Califórnia,7.8,POINT (-49.2713182 -16.6100807),POINT (-49.2713182 -16.6100807),-49.2713182,-16.6100807
Chácaras Elísios Campos,2.4,POINT (-49.23380539475826 -16.66542905),POINT (-49.23380539475826 -16.66542905),-49.233805394758264,-16.66542905
Chácaras Nossa Senhora da Piedade,8.7,POINT (-49.20615811768457 -16.60803935),POINT (-49.20615811768457 -16.60803935),-49.20615811768457,-16.60803935
Chácaras Retiro,3.4,POINT (-49.2228071 -16.6569483),POINT (-49.2228071 -16.6569483),-49.2228071,-16.6569483
Chácaras Santa Bárbara,5.5,POINT (-49.201743 -16.6663342),POINT (-49.201743 -16.6663342),-49.201743,-16.6663342
Chácaras São Francisco de Assis,4.0,POINT (-49.215991 -16.691562),POINT (-49.215991 -16.691562),-49.215991,-16.691562
Colônia Santa Marta,6.1,POINT (-49.1925659 -16.6874935),POINT (-49.1925659 -16.6874935),-49.1925659,-16.6874935
Conjunto Caiçara,4.9,POINT (-49.2106279 -16.6505474),POINT (-49.2106279 -16.6505474),-49.2106279,-16.6505474
Conjunto Fabiana,6.7,POINT (-49.2157024 -16.7293894),POINT (-49.2157024 -16.7293894),-49.2157024,-16.7293894
Conjunto Habitacional Aruanã I,5.0,POINT (-49.2048309 -16.6884311),POINT (-49.2048309 -16.6884311),-49.2048309,-16.6884311
Conjunto Habitacional Aruanã II,5.4,POINT (-49.201786 -16.6933707),POINT (-49.201786 -16.6933707),-49.201786,-16.6933707
Conjunto Palmares,5.7,POINT (-49.2106772 -16.6477963),POINT (-49.2106772 -16.6477963),-49.2106772,-16.6477963
Conjunto Residencial Aruanã III,5.2,POINT (-49.20189120586902 -16.68185295),POINT (-49.20189120586902 -16.68185295),-49.20189120586902,-16.68185295
Conjunto Residencial Campus,9.3,POINT (-49.260465 -16.59493),POINT (-49.260465 -16.59493),-49.260465,-16.59493
Conjunto Riviera,4.3,POINT (-49.2102403 -16.6902671),POINT (-49.2102403 -16.6902671),-49.2102403,-16.6902671
Faiçalville,9.5,POINT (-49.3194044 -16.7389535),POINT (-49.3194044 -16.7389535),-49.3194044,-16.7389535
Fazenda Petrópolis - Residencial Monte Verde,9.0,POINT (-49.19099528711491 -16.62207755),POINT (-49.19099528711491 -16.62207755),-49.19099528711491,-16.62207755
Granja Cruzeiro do Sul,5.5,POINT (-49.2827991 -16.6386921),POINT (-49.2827991 -16.6386921),-49.2827991,-16.6386921
Jardim Abaporu,7.7,POINT (-49.1848276 -16.6533612),POINT (-49.1848276 -16.6533612),-49.1848276,-16.6533612
Jardim América,4.9,POINT (-49.2888233 -16.7091245),POINT (-49.2888233 -16.7091245),-49.2888233,-16.7091245
Jardim Ana Lúcia,6.8,POINT (-49.3133528 -16.7006358),POINT (-49.3133528 -16.7006358),-49.3133528,-16.7006358
Jardim Balneário Meia Ponte,7.1,POINT (-49.2956352 -16.6155584),POINT (-49.2956352 -16.6155584),-49.2956352,-16.6155584
Jardim Bela Vista,6.3,POINT (-49.2320472 -16.7335914),POINT (-49.2320472 -16.7335914),-49.2320472,-16.7335914
Jardim Bom Jesus,7.1,POINT (-49.2693493 -16.6161004),POINT (-49.2693493 -16.6161004),-49.2693493,-16.6161004
Jardim Brasil,4.4,POINT (-49.2104549 -16.6950766),POINT (-49.2104549 -16.6950766),-49.2104549,-16.6950766
Jardim Califórnia,4.3,POINT (-49.2068148 -16.6828078),POINT (-49.2068148 -16.6828078),-49.2068148,-16.6828078
Jardim Califórnia Parque Industrial,5.4,POINT (-49.1988511157593 -16.6749342),POINT (-49.1988511157593 -16.6749342),-49.1988511157593,-16.674934200000003
Jardim Colorado,9.9,POINT (-49.3363717 -16.6297092),POINT (-49.3363717 -16.6297092),-49.3363717,-16.6297092
Jardim Colorado Sul,9.7,POINT (-49.3294513 -16.6306688),POINT (-49.3294513 -16.6306688),-49.3294513,-16.6306688
Jardim Conquista,6.3,POINT (-49.1935881 -16.6670559),POINT (-49.1935881 -16.6670559),-49.1935881,-16.6670559
Jardim Diamantina,5.2,POINT (-49.2806934 -16.6355962),POINT (-49.2806934 -16.6355962),-49.2806934,-16.6355962
Jardim Dom Fernando I,6.7,POINT (-49.1902605 -16.6637665),POINT (-49.1902605 -16.6637665),-49.1902605,-16.6637665
Jardim Dom Fernando II,6.7,POINT (-49.19014 -16.6674278),POINT (-49.19014 -16.6674278),-49.19014,-16.6674278
Jardim Europa,7.1,POINT (-49.3145417 -16.7066567),POINT (-49.3145417 -16.7066567),-49.3145417,-16.7066567
Jardim Florença,8.1,POINT (-49.3136866 -16.7246616),POINT (-49.3136866 -16.7246616),-49.3136866,-16.7246616
Jardim Goiàs Área I,1.8,POINT (-49.2408464 -16.6950562),POINT (-49.2408464 -16.6950562),-49.2408464,-16.6950562
Jardim Goiás,1.0,POINT (-49.2385974 -16.7024172),POINT (-49.2385974 -16.7024172),-49.2385974,-16.7024172
Jardim Gramado,6.5,POINT (-49.3000239 -16.637658),POINT (-49.3000239 -16.637658),-49.3000239,-16.637658
Jardim Guanabara,7.8,POINT (-49.212046 -16.622206),POINT (-49.212046 -16.622206),-49.212046,-16.622206
Jardim Guanabara II,8.1,POINT (-49.2150822 -16.6099757),POINT (-49.2150822 -16.6099757),-49.2150822,-16.6099757
Jardim Guanabara III,7.9,POINT (-49.2208298 -16.6126889),POINT (-49.2208298 -16.6126889),-49.2208298,-16.6126889
Jardim Guanabara IV,8.4,POINT (-49.20971662090216 -16.61477145),POINT (-49.20971662090216 -16.61477145),-49.20971662090216,-16.61477145
Jardim Lageado,7.6,POINT (-49.1901164 -16.6454374),POINT (-49.1901164 -16.6454374),-49.1901164,-16.6454374
Jardim Lago Azul,9.7,POINT (-49.330659 -16.6325109),POINT (-49.330659 -16.6325109),-49.330659,-16.6325109
Jardim Maria Helena,7.7,POINT (-49.1824179 -16.6561888),POINT (-49.1824179 -16.6561888),-49.1824179,-16.6561888
Jardim Mariliza,7.8,POINT (-49.2000002 -16.7358723),POINT (-49.2000002 -16.7358723),-49.2000002,-16.7358723
Jardim Nova Esperança,7.5,POINT (-49.32415222410732 -16.64477355),POINT (-49.32415222410732 -16.64477355),-49.324152224107316,-16.644773549999996
Jardim Novo Mundo,2.1,POINT (-49.2105462 -16.6743492),POINT (-49.2105462 -16.6743492),-49.2105462,-16.6743492
Jardim Novo Mundo Extensão,3.0,POINT (-49.22557158919717 -16.6898484),POINT (-49.22557158919717 -16.6898484),-49.22557158919717,-16.689848400000002
Jardim Novo Mundo II,3.9,POINT (-49.2145225 -16.6787762),POINT (-49.2145225 -16.6787762),-49.2145225,-16.6787762
Jardim Petrópolis,8.7,POINT (-49.3367438 -16.662126),POINT (-49.3367438 -16.662126),-49.3367438,-16.662126
Jardim Pompéia,7.2,POINT (-49.2502382 -16.6136281),POINT (-49.2502382 -16.6136281),-49.2502382,-16.6136281
Jardim Santa Cecília,6.9,POINT (-49.3044793 -16.6389689),POINT (-49.3044793 -16.6389689),-49.3044793,-16.6389689
Jardim Santo Antonio,5.4,POINT (-49.2544329 -16.7295126),POINT (-49.2544329 -16.7295126),-49.2544329,-16.7295126
Jardim São Judas Tadeu,6.8,POINT (-49.2499377 -16.6170414),POINT (-49.2499377 -16.6170414),-49.2499377,-16.6170414
Jardim da Luz,5.2,POINT (-49.2350362 -16.7242372),POINT (-49.2350362 -16.7242372),-49.2350362,-16.7242372
Jardim das Esmeraldas,4.0,POINT (-49.2770733 -16.6528491),POINT (-49.2770733 -16.6528491),-49.2770733,-16.6528491
Jarins França,9.0,POINT (-49.1863187688685 -16.7352977),POINT (-49.1863187688685 -16.7352977),-49.1863187688685,-16.7352977
Loteamento Aruanã Park,5.7,POINT (-49.198939 -16.6931796),POINT (-49.198939 -16.6931796),-49.198939,-16.6931796
Loteamento Granjas Brasil,7.4,POINT (-49.2802631 -16.6161087),POINT (-49.2802631 -16.6161087),-49.2802631,-16.6161087
Loteamento Mansões Goianas,6.1,POINT (-49.283511 -16.6281354),POINT (-49.283511 -16.6281354),-49.283511,-16.6281354
Loteamento Panorama Parque,4.4,POINT (-49.2770474 -16.6423298),POINT (-49.2770474 -16.6423298),-49.2770474,-16.6423298
Loteamento Recanto Barravento,8.1,POINT (-49.3040585 -16.6246741),POINT (-49.3040585 -16.6246741),-49.3040585,-16.6246741
Loteamento Recreio Panorama,8.1,POINT (-49.3093055 -16.6291182),POINT (-49.3093055 -16.6291182),-49.3093055,-16.6291182
Loteamento Tropical Verde,9.4,POINT (-49.34492071712911 -16.6866864),POINT (-49.34492071712911 -16.6866864),-49.344920717129106,-16.6866864
Loteamento Tupynambá dos Reis,8.1,POINT (-49.1810531 -16.6527951),POINT (-49.1810531 -16.6527951),-49.1810531,-16.6527951
Negrão de Lima,2.6,POINT (-49.2418636 -16.6533352),POINT (-49.2418636 -16.6533352),-49.2418636,-16.6533352
Osvaldo Rosa,2.9,POINT (-49.2312019 -16.6657416),POINT (-49.2312019 -16.6657416),-49.2312019,-16.6657416
Park Lozandes,3.0,POINT (-49.2250432 -16.7035013),POINT (-49.2250432 -16.7035013),-49.2250432,-16.7035013
Parque Acalanto,6.5,POINT (-49.2278522 -16.7338688),POINT (-49.2278522 -16.7338688),-49.2278522,-16.7338688
Parque Amazonas,6.0,POINT (-49.2722865 -16.7322656),POINT (-49.2722865 -16.7322656),-49.2722865,-16.7322656
Parque Amazonia,5.9,POINT (-49.2816112 -16.7268546),POINT (-49.2816112 -16.7268546),-49.2816112,-16.7268546
Parque Balneário,7.8,POINT (-49.2851502 -16.6157371),POINT (-49.2851502 -16.6157371),-49.2851502,-16.6157371
Parque Flamboyant,7.2,POINT (-49.2191619 -16.7370436),POINT (-49.2191619 -16.7370436),-49.2191619,-16.7370436
Parque Industrial Paulista,8.8,POINT (-49.33778119119212 -16.6542319),POINT (-49.33778119119212 -16.6542319),-49.33778119119212,-16.6542319
Parque Industrial de Goiânia,2.5,POINT (-49.2331028 -16.661113),POINT (-49.2331028 -16.661113),-49.2331028,-16.661113
Parque Santa Cruz,6.7,POINT (-49.223271 -16.7342336),POINT (-49.223271 -16.7342336),-49.223271,-16.7342336
Parque Santa Maria,5.6,POINT (-49.2012066 -16.6955082),POINT (-49.2012066 -16.6955082),-49.2012066,-16.6955082
Parque das Amendoeiras,6.7,POINT (-49.1912559 -16.6555994),POINT (-49.1912559 -16.6555994),-49.1912559,-16.6555994
Parque das Flores,6.2,POINT (-49.2900712 -16.6264212),POINT (-49.2900712 -16.6264212),-49.2900712,-16.6264212
Parque das Nações,7.1,POINT (-49.2826588 -16.621701),POINT (-49.2826588 -16.621701),-49.2826588,-16.621701
Residencial Alice Barbosa,9.1,POINT (-49.2704789 -16.5954154),POINT (-49.2704789 -16.5954154),-49.2704789,-16.5954154
Residencial Alice Barbosa I,9.3,POINT (-49.26534210476161 -16.595445),POINT (-49.26534210476161 -16.595445),-49.265342104761615,-16.595444999999998
Residencial Alphaville Flamboyant,4.6,POINT (-49.20853701585531 -16.70637285),POINT (-49.20853701585531 -16.70637285),-49.20853701585531,-16.70637285
Residencial Anglo,9.6,POINT (-49.331032 -16.6349991),POINT (-49.331032 -16.6349991),-49.331032,-16.6349991
Residencial Antônio Barbosa,9.9,POINT (-49.2673656 -16.5903303),POINT (-49.2673656 -16.5903303),-49.2673656,-16.5903303
Residencial Aruanã,6.3,POINT (-49.1959229 -16.6962234),POINT (-49.1959229 -16.6962234),-49.1959229,-16.6962234
Residencial Aruanã Complemento,6.2,POINT (-49.19611877489189 -16.6956142),POINT (-49.19611877489189 -16.6956142),-49.196118774891886,-16.6956142
Residencial Atalaia,9.9,POINT (-49.2605233 -16.5919276),POINT (-49.2605233 -16.5919276),-49.2605233,-16.5919276
Residencial Balneário,7.6,POINT (-49.2888544 -16.6170579),POINT (-49.2888544 -16.6170579),-49.2888544,-16.6170579
Residencial Belo Horizonte,8.4,POINT (-49.1849641 -16.638352),POINT (-49.1849641 -16.638352),-49.1849641,-16.638352
Residencial Carlos de Freitas,5.7,POINT (-49.2075839 -16.6535157),POINT (-49.2075839 -16.6535157),-49.2075839,-16.6535157
Residencial Cléa Borges,5.4,POINT (-49.20323243538758 -16.6965109),POINT (-49.20323243538758 -16.6965109),-49.203232435387584,-16.6965109
Residencial Costa Paranhos,8.8,POINT (-49.1739163 -16.6504751),POINT (-49.1739163 -16.6504751),-49.1739163,-16.6504751
Residencial Elizene Santana,9.9,POINT (-49.21541198327515 -16.5968275),POINT (-49.21541198327515 -16.5968275),-49.215411983275146,-16.5968275
Residencial Felicidade,8.1,POINT (-49.2254512 -16.6102686),POINT (-49.2254512 -16.6102686),-49.2254512,-16.6102686
Residencial Guanabara,8.1,POINT (-49.2287855 -16.6099494),POINT (-49.2287855 -16.6099494),-49.2287855,-16.6099494
Residencial Guarema,5.6,POINT (-49.2860223 -16.6375713),POINT (-49.2860223 -16.6375713),-49.2860223,-16.6375713
Residencial Hugo de Morais,6.2,POINT (-49.2916899 -16.6349359),POINT (-49.2916899 -16.6349359),-49.2916899,-16.6349359
Residencial Humaitá,6.4,POINT (-49.2767066 -16.6240637),POINT (-49.2767066 -16.6240637),-49.2767066,-16.6240637
Residencial Itamaracá,5.9,POINT (-49.3004966 -16.6458612),POINT (-49.3004966 -16.6458612),-49.3004966,-16.6458612
Residencial Itália,7.9,POINT (-49.2974232 -16.6211524),POINT (-49.2974232 -16.6211524),-49.2974232,-16.6211524
Residencial Jardim Belvedere,8.3,POINT (-49.3106786 -16.6264801),POINT (-49.3106786 -16.6264801),-49.3106786,-16.6264801
Residencial José Viandeli,7.4,POINT (-49.2827615 -16.6194367),POINT (-49.2827615 -16.6194367),-49.2827615,-16.6194367
Residencial João Paulo II,9.3,POINT (-49.21198134836835 -16.6023948),POINT (-49.21198134836835 -16.6023948),-49.21198134836835,-16.6023948
Residencial Licardino Ney,7.9,POINT (-49.2870851 -16.6155009),POINT (-49.2870851 -16.6155009),-49.2870851,-16.6155009
Residencial Lucy Pinheiro,8.9,POINT (-49.1733278 -16.6544338),POINT (-49.1733278 -16.6544338),-49.1733278,-16.6544338
Residencial Mar Del Plata,7.9,POINT (-49.1789908 -16.6650582),POINT (-49.1789908 -16.6650582),-49.1789908,-16.6650582
Residencial Maria Lourença,7.6,POINT (-49.3014767 -16.6258123),POINT (-49.3014767 -16.6258123),-49.3014767,-16.6258123
Residencial Mirante,8.6,POINT (-49.305541 -16.6189619),POINT (-49.305541 -16.6189619),-49.305541,-16.6189619
Residencial Montes Claros,8.7,POINT (-49.18428018163717 -16.6341854),POINT (-49.18428018163717 -16.6341854),-49.18428018163717,-16.6341854
Residencial Morada do Bosque,9.4,POINT (-49.2594013 -16.5942039),POINT (-49.2594013 -16.5942039),-49.2594013,-16.5942039
Residencial Morada do Ipê,9.9,POINT (-49.2624819 -16.5904724),POINT (-49.2624819 -16.5904724),-49.2624819,-16.5904724
Residencial Morumbi,4.1,POINT (-49.2788205 -16.6470546),POINT (-49.2788205 -16.6470546),-49.2788205,-16.6470546
Residencial Olinda,5.3,POINT (-49.200619 -16.6862036),POINT (-49.200619 -16.6862036),-49.200619,-16.6862036
Residencial Ouro Preto,8.3,POINT (-49.1913892 -16.6351636),POINT (-49.1913892 -16.6351636),-49.1913892,-16.6351636
Residencial Parque Mendanha,8.8,POINT (-49.33823612821087 -16.66946225),POINT (-49.33823612821087 -16.66946225),-49.33823612821087,-16.669462250000002
Residencial Recreio Panorama,7.7,POINT (-49.3043735 -16.62683),POINT (-49.3043735 -16.62683),-49.3043735,-16.62683
Residencial Rio Jordão,8.5,POINT (-49.1819871 -16.6403669),POINT (-49.1819871 -16.6403669),-49.1819871,-16.6403669
Residencial Senador Albino Boaventura,8.1,POINT (-49.3154102 -16.6363996),POINT (-49.3154102 -16.6363996),-49.3154102,-16.6363996
Residencial Sonho Dourado,6.0,POINT (-49.1990151 -16.6563224),POINT (-49.1990151 -16.6563224),-49.1990151,-16.6563224
Residencial Sonho Verde,4.1,POINT (-49.21397102927416 -16.68871615),POINT (-49.21397102927416 -16.68871615),-49.21397102927416,-16.68871615
Residencial Sonho Verde Complemento,4.1,POINT (-49.21210918256531 -16.6860485),POINT (-49.21210918256531 -16.6860485),-49.212109182565314,-16.6860485
Residencial São Geraldo,9.2,POINT (-49.261485 -16.5965918),POINT (-49.261485 -16.5965918),-49.261485,-16.5965918
Residencial São Leopoldo,8.4,POINT (-49.177036 -16.6511726),POINT (-49.177036 -16.6511726),-49.177036,-16.6511726
Residencial Vale da Serra,9.4,POINT (-49.20877030871473 -16.60598585),POINT (-49.20877030871473 -16.60598585),-49.20877030871473,-16.60598585
Residencial Vale do Araguaia,4.8,POINT (-49.2030909 -16.6773089),POINT (-49.2030909 -16.6773089),-49.2030909,-16.6773089
Residencial Vale dos Sonhos I,9.9,POINT (-49.20442945300272 -16.5975631),POINT (-49.20442945300272 -16.5975631),-49.20442945300272,-16.597563100000002
Residencial das Acácias,7.4,POINT (-49.2982581 -16.6252777),POINT (-49.2982581 -16.6252777),-49.2982581,-16.6252777
Residencial dos Ipês,9.2,POINT (-49.2553796 -16.5955305),POINT (-49.2553796 -16.5955305),-49.2553796,-16.5955305
Santa Genoveva,3.6,POINT (-49.2363063 -16.6343174),POINT (-49.2363063 -16.6343174),-49.2363063,-16.6343174
Santa Genoveva II,6.7,POINT (-49.2374445 -16.6203886),POINT (-49.2374445 -16.6203886),-49.2374445,-16.6203886
Serrinha,4.7,POINT (-49.2650535 -16.7220021),POINT (-49.2650535 -16.7220021),-49.2650535,-16.7220021
Setor Aeroporto,1.4,POINT (-49.2709853 -16.6737673),POINT (-49.2709853 -16.6737673),-49.2709853,-16.6737673
Setor Alto da Glória,3.9,POINT (-49.2390059 -16.7136742),POINT (-49.2390059 -16.7136742),-49.2390059,-16.7136742
Setor Alto do Vale,8.9,POINT (-49.3094011 -16.6142498),POINT (-49.3094011 -16.6142498),-49.3094011,-16.6142498
Setor Asa Branca,9.1,POINT (-49.2086846393281 -16.60868535),POINT (-49.2086846393281 -16.60868535),-49.2086846393281,-16.608685350000002
Setor Bela Vista,3.2,POINT (-49.26124720469419 -16.71272535),POINT (-49.26124720469419 -16.71272535),-49.261247204694186,-16.71272535
Setor Bueno,3.2,POINT (-49.277922 -16.697876),POINT (-49.277922 -16.697876),-49.277922,-16.697876
Setor Campinas,4.2,POINT (-49.2903751 -16.6692833),POINT (-49.2903751 -16.6692833),-49.2903751,-16.6692833
Setor Castelo Branco,4.2,POINT (-49.29661715658455 -16.68131355),POINT (-49.29661715658455 -16.68131355),-49.296617156584546,-16.68131355
Setor Cândida de Morais,8.5,POINT (-49.3293609221986 -16.648982),POINT (-49.3293609221986 -16.648982),-49.3293609221986,-16.648982
Setor Empresarial,7.0,POINT (-49.3109792 -16.6422003),POINT (-49.3109792 -16.6422003),-49.3109792,-16.6422003
Setor Jaó,3.3,POINT (-49.2298189 -16.6494038),POINT (-49.2298189 -16.6494038),-49.2298189,-16.6494038
Setor Marista,2.3,POINT (-49.2625052 -16.6998893),POINT (-49.2625052 -16.6998893),-49.2625052,-16.6998893
Setor Morada do Sol,9.5,POINT (-49.3216373 -16.6173063),POINT (-49.3216373 -16.6173063),-49.3216373,-16.6173063
Setor Morais,3.0,POINT (-49.2233204 -16.6638699),POINT (-49.2233204 -16.6638699),-49.2233204,-16.6638699
Setor Negrão de Lima,2.6,POINT (-49.24104782359051 -16.6538982),POINT (-49.24104782359051 -16.6538982),-49.241047823590506,-16.6538982
Setor Noroeste,7.1,POINT (-49.3155123 -16.6401711),POINT (-49.3155123 -16.6401711),-49.3155123,-16.6401711
Setor Norte Ferroviário,2.2,POINT (-49.2623017 -16.6589943),POINT (-49.2623017 -16.6589943),-49.2623017,-16.6589943
Setor Norte Ferroviário II,2.6,POINT (-49.261275 -16.6558002),POINT (-49.261275 -16.6558002),-49.261275,-16.6558002
Setor Nova Suiça,4.2,POINT (-49.2731008 -16.7140539),POINT (-49.2731008 -16.7140539),-49.2731008,-16.7140539
Setor Nova Vila,2.2,POINT (-49.2506696 -16.6582218),POINT (-49.2506696 -16.6582218),-49.2506696,-16.6582218
Setor Novo Horizonte,8.3,POINT (-49.31885 -16.7210964),POINT (-49.31885 -16.7210964),-49.31885,-16.7210964
Setor Oeste,2.0,POINT (-49.272167 -16.68122),POINT (-49.272167 -16.68122),-49.272167,-16.68122
Setor Pedro Ludovico,4.4,POINT (-49.2527426 -16.7137295),POINT (-49.2527426 -16.7137295),-49.2527426,-16.7137295
Setor Perim,5.5,POINT (-49.2964612 -16.648022),POINT (-49.2964612 -16.648022),-49.2964612,-16.648022
Setor Recanto das Minas Gerais,7.7,POINT (-49.1823054 -16.6469042),POINT (-49.1823054 -16.6469042),-49.1823054,-16.6469042
Setor Santos Dumont,8.9,POINT (-49.3366011 -16.6504881),POINT (-49.3366011 -16.6504881),-49.3366011,-16.6504881
Setor Urias Magalhães,4.1,POINT (-49.27108127874484 -16.6404085),POINT (-49.27108127874484 -16.6404085),-49.27108127874484,-16.6404085
Setor dos Funcionarios,3.6,POINT (-49.2844328 -16.6675463),POINT (-49.2844328 -16.6675463),-49.2844328,-16.6675463
Sítio Recreio Panorama,7.5,POINT (-49.3043199 -16.6304897),POINT (-49.3043199 -16.6304897),-49.3043199,-16.6304897
Sítio de Recreio Ipê,8.2,POINT (-49.19361816593386 -16.62696565),POINT (-49.19361816593386 -16.62696565),-49.193618165933856,-16.62696565
Sítio de Recreio São Geraldo,9.7,POINT (-49.26305 -16.5933552),POINT (-49.26305 -16.5933552),-49.26305,-16.5933552
Vale dos Sonhos II,9.1,POINT (-49.21696199557257 -16.6047186),POINT (-49.21696199557257 -16.6047186),-49.21696199557257,-16.604718599999998
Vila Abajá,4.0,POINT (-49.2866109 -16.6642638),POINT (-49.2866109 -16.6642638),-49.2866109,-16.6642638
Vila Bandeirantes,2.6,POINT (-49.226665 -16.6716027),POINT (-49.226665 -16.6716027),-49.226665,-16.6716027
Vila Boa,8.7,POINT (-49.3162502 -16.7308442),POINT (-49.3162502 -16.7308442),-49.3162502,-16.7308442
Vila Clemente,4.8,POINT (-49.2899913 -16.6500705),POINT (-49.2899913 -16.6500705),-49.2899913,-16.6500705
Vila Colemar Natal e Silva,2.4,POINT (-49.2317403 -16.6668997),POINT (-49.2317403 -16.6668997),-49.2317403,-16.6668997
Vila Concórdia,7.0,POINT (-49.186741 -16.6629412),POINT (-49.186741 -16.6629412),-49.186741,-16.6629412
Vila Cristina,5.8,POINT (-49.2935507 -16.6398401),POINT (-49.2935507 -16.6398401),-49.2935507,-16.6398401
Vila Divino Pai Eterno,5.6,POINT (-49.271007 -16.7282596),POINT (-49.271007 -16.7282596),-49.271007,-16.7282596
Vila Finsocial,8.4,POINT (-49.3189271 -16.622968),POINT (-49.3189271 -16.622968),-49.3189271,-16.622968
Vila João Vaz,6.4,POINT (-49.3127335 -16.6524374),POINT (-49.3127335 -16.6524374),-49.3127335,-16.6524374
Vila Maria Dilce,6.0,POINT (-49.2958126 -16.6381982),POINT (-49.2958126 -16.6381982),-49.2958126,-16.6381982
Vila Maria Luíza,3.2,POINT (-49.2177452 -16.6844567),POINT (-49.2177452 -16.6844567),-49.2177452,-16.6844567
Vila Maria Rosa,7.6,POINT (-49.2391268 -16.6137833),POINT (-49.2391268 -16.6137833),-49.2391268,-16.6137833
Vila Mariana,8.4,POINT (-49.2885975 -16.7482911),POINT (-49.2885975 -16.7482911),-49.2885975,-16.7482911
Vila Martins,4.9,POINT (-49.20694593802259 -16.67177675),POINT (-49.20694593802259 -16.67177675),-49.206945938022585,-16.67177675
Vila Martins Extensão,4.9,POINT (-49.20674411040159 -16.67433975),POINT (-49.20674411040159 -16.67433975),-49.20674411040159,-16.67433975
Vila Matilde,6.8,POINT (-49.1913779 -16.6605948),POINT (-49.1913779 -16.6605948),-49.1913779,-16.6605948
Vila Mauá,7.0,POINT (-49.3161698 -16.697504),POINT (-49.3161698 -16.697504),-49.3161698,-16.697504
Vila Morais,3.1,POINT (-49.2214084 -16.6643404),POINT (-49.2214084 -16.6643404),-49.2214084,-16.6643404
Vila Nossa Senhora Aparecida,4.1,POINT (-49.2739392 -16.6474077),POINT (-49.2739392 -16.6474077),-49.2739392,-16.6474077
Vila Pedroso,7.5,POINT (-49.1786901 -16.6584892),POINT (-49.1786901 -16.6584892),-49.1786901,-16.6584892
Vila Redenção,4.4,POINT (-49.2422675 -16.7191819),POINT (-49.2422675 -16.7191819),-49.2422675,-16.7191819
Vila Regina,8.6,POINT (-49.3333437 -16.6565951),POINT (-49.3333437 -16.6565951),-49.3333437,-16.6565951
Vila Romana,2.4,POINT (-49.2284031 -16.6759604),POINT (-49.2284031 -16.6759604),-49.2284031,-16.6759604
Vila Roriz,4.5,POINT (-49.2655923 -16.6390663),POINT (-49.2655923 -16.6390663),-49.2655923,-16.6390663
Vila Santa Cruz,8.7,POINT (-49.21030695125761 -16.6125012),POINT (-49.21030695125761 -16.6125012),-49.21030695125761,-16.612501199999997
Vila Santa Isabel,2.4,POINT (-49.2314327 -16.6694475),POINT (-49.2314327 -16.6694475),-49.2314327,-16.6694475
Vila Santa Maria - Extensão,5.0,POINT (-49.2109966 -16.6541106),POINT (-49.2109966 -16.6541106),-49.2109966,-16.6541106
Vila Viana,2.6,POINT (-49.24063868614466 -16.6597022),POINT (-49.24063868614466 -16.6597022),-49.24063868614466,-16.659702199999998
Vilage Atalaia,9.5,POINT (-49.2586436 -16.5917601),POINT (-49.2586436 -16.5917601),-49.2586436,-16.5917601
Vilage Casa Grande,7.4,POINT (-49.2687329 -16.613299),POINT (-49.2687329 -16.613299),-49.2687329,-16.613299
Ville de France,9.8,POINT (-49.186349 -16.7419001),POINT (-49.186349 -16.7419001),-49.186349,-16.7419001
Zona Industrial Pedro Abrão,6.2,POINT (-49.3003907 -16.6411207),POINT (-49.3003907 -16.6411207),-49.3003907,-16.6411207
Água Branca,3.7,POINT (-49.2223546 -16.6911254),POINT (-49.2223546 -16.6911254),-49.2223546,-16.6911254
